0,CARGAR NIVEL 1,*,*,Cargando... <set name="topic"> nivel1 </set>,nivel1.aiml
0,COMENZAR JUEGO,*,NIVEL1,<think>#Newline      <set name="frutas">fresa manzana naranja kiwi mandarina pina mango melocoton higo ciruela pera platano coco aguacate nuez cereza </set>#Newline      <set name="colores">rojo amarillo verde naranja morado marron </set>#Newline      <set name="tam">pequeno mediano grande </set>#Newline      <set name="sab">acido semiacido dulce</set>#Newline#Newline      <set name="total"><srai> COUNT <get name="frutas"/> </srai></set>#Newline      <set name="indice"><srai>RANDOM <get name="total"/></srai></set>#Newline      <set name="elegido"><srai>SELECTITEM <get name="indice"/> IN <get name="frutas"/></srai></set>#Newline#Newline            <set name="color"><map name="color"><get name="elegido"/></map></set>#Newline            <set name="sabor"><map name="sabor"><get name="elegido"/></map></set>#Newline            <set name="tamanio"><map name="tam"><get name="elegido"/></map></set>#Newline            <set name="vitaminaA"><map name="vitaminaA"><get name="elegido"/></map></set>#Newline            <set name="vitaminaB"><map name="vitaminaB"><get name="elegido"/></map></set>#Newline            <set name="vitaminaC"><map name="vitaminaC"><get name="elegido"/></map></set>#Newline#Newline    </think>,nivel1.aiml
0,A QUIEN HAS ELEGIDO,*,NIVEL1,<get name="elegido"/> ha sido mi fruta#Newline   color : <get name="color"/>#Newline   sabor : <get name="sabor"/>#Newline   tamanio : <get name="tamanio"/>#Newline   vitaminaA : <get name="vitaminaA"/>#Newline   vitaminaB : <get name="vitaminaB"/>#Newline   vitaminaC : <get name="vitaminaC"/>,nivel1.aiml
0,^ GRANDE,*,NIVEL1,<condition name="tamanio">#Newline      <li value="grande"> si </li>#Newline      <li> no </li>#Newline    </condition>,nivel1.aiml
0,^ PEQUEN+,*,NIVEL1,<condition name="tamanio">#Newline      <li value="pequeno"> si </li>#Newline      <li> no </li>#Newline    </condition>,nivel1.aiml
0,^ MEDIAN+,*,NIVEL1,<condition name="tamanio">#Newline      <li value="mediano"> si </li>#Newline      <li> no </li>#Newline    </condition>,nivel1.aiml
0,^ ES DULCE,*,NIVEL1,<condition name="sabor">#Newline      <li value="dulce"> si </li>#Newline      <li> no </li>#Newline    </condition>,nivel1.aiml
0,^ ES ACID+,*,NIVEL1,<condition name="sabor">#Newline      <li value="acido"> si </li>#Newline      <li> no </li>#Newline    </condition>,nivel1.aiml
0,^ ES SEMIACID+,*,NIVEL1,<condition name="sabor">#Newline      <li value="semiacido"> si </li>#Newline      <li> no </li>#Newline    </condition>,nivel1.aiml
0,^ ES ROJ+,*,NIVEL1,<think>#Newline      <set var="pos">#Newline        <srai> FINDITEM rojo IN <get name="color"/> </srai>#Newline      </set>#Newline    </think>#Newline    <condition var="pos">#Newline      <li value="0"> no </li>#Newline      <li> si </li>#Newline    </condition>,nivel1.aiml
0,^ AMARILL+,*,NIVEL1,<think>#Newline      <set var="pos">#Newline        <srai> FINDITEM amarillo IN <get name="color"/> </srai>#Newline      </set>#Newline    </think>#Newline    <condition var="pos">#Newline      <li value="0"> no </li>#Newline      <li> si </li>#Newline    </condition>,nivel1.aiml
0,^ VERDE,*,NIVEL1,<think>#Newline      <set var="pos">#Newline        <srai> FINDITEM verde IN <get name="color"/> </srai>#Newline      </set>#Newline    </think>#Newline    <condition var="pos">#Newline      <li value="0"> no </li>#Newline      <li> si </li>#Newline    </condition>,nivel1.aiml
0,^ NARANJA,*,NIVEL1,<think>#Newline      <set var="pos">#Newline        <srai> FINDITEM naranja IN <get name="color"/> </srai>#Newline      </set>#Newline    </think>#Newline    <condition var="pos">#Newline      <li value="0"> no </li>#Newline      <li> si </li>#Newline    </condition>,nivel1.aiml
0,^ MORAD+,*,NIVEL1,<think>#Newline      <set var="pos">#Newline        <srai> FINDITEM morado IN <get name="color"/> </srai>#Newline      </set>#Newline    </think>#Newline    <condition var="pos">#Newline      <li value="0"> no </li>#Newline      <li> si </li>#Newline    </condition>,nivel1.aiml
0,^ MARRON,*,NIVEL1,<think>#Newline      <set var="pos">#Newline        <srai> FINDITEM marron IN <get name="color"/> </srai>#Newline      </set>#Newline    </think>#Newline    <condition var="pos">q#Newline      <li value="0"> no </li>#Newline      <li> si </li>#Newline    </condition>,nivel1.aiml
0,^ VITAMINA A ^,*,NIVEL1,<get name="vitaminaA"/>,nivel1.aiml
0,^ VITAMINA B ^,*,NIVEL1,<get name="vitaminaB"/>,nivel1.aiml
0,^ VITAMINA C ^,*,NIVEL1,<get name="vitaminaC"/>,nivel1.aiml
0,ES [EL LA] *,*,NIVEL1,<condition name="elegido">#Newline        <li>#Newline          <value><star/></value> Has acertado#Comma muy bien#Comma enhorabuena </li>#Newline#Newline        <li>#Newline          Has fallado#Comma la fruta que habia pensado para esta partida era <get name="elegido"/>.#Newline        </li>#Newline      </condition>,nivel1.aiml
0,LA FRUTA EN LA QUE ESTABAS PENSANDO ES [EL LA] *,*,NIVEL1,<condition name="elegido">#Newline        <li><value><star/></value>#Newline          Has acertado#Comma muy bien#Comma enhorabuena#Newline        </li>#Newline#Newline        <li> Has fallado#Comma la fruta que habia pensado para esta partida era <get name="elegido"/> </li>#Newline#Newline      </condition>,nivel1.aiml
